23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3518B,A,Stage : Obstétrique générale,STG,2544 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3518C,A,Stage : oncologie gynéco.,STG,2545 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3518D,A,Stage clin.:soins ambul.gynéco,STG,2546 ,1,,,,Actif,P,1,,00:00,00:00,,,,,HorsCampus,999,999,0,N,,,,,,,  C/EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3519,A,Stage : Anesthésie-réanimation,STG,2547 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,3,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3520,A,Stage : Radiologie,STG,2548 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3520A,A,Stage Radiologie générale,STG,2549 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3520B,A,Stage : Médecine nucléaire,STG,2550 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3520C,A,Stage : Radiologie oncologique,STG,2551 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3520D,A,Stage Neuroradio intervent.,STG,2552 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3520E,A,Stage Radio interventionnelle,STG,2553 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3520F,A,Stage: neuroradio. diagnost.,STG,2554 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3520G,A,Stage : radiologie digestive,STG,2555 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3521,A,Stage : Ophtalmologie,STG,2556 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3522,A,Stage : Nutrition,STG,2557 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3523,A,Stage : Pathologie,STG,2558 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3523A,A,Stage : anatomie avancée,STG,2559 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3524,A,Stage : Biochimie médicale,STG,2560 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3525,A,Stage : Microbiologie médicale,STG,2561 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3526,A,Stage : Pharmacologie clinique,STG,2562 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35522,A,Prat. méd. contempo. société 2,TH,2448 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35522,T,Prat. méd. contempo. société 2,TH,2676 ,2,,,,Actif,P,1,,00:00,00:00,,,,,Trois-Riv.,999,999,0,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3556,A,Stage méd. sociale engagée,STG,2452 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,48,N,,,,,,,  DESC/EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3557,A,Soins palliatifs,STG,2453 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,49,N,,,,,,,  C/EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ma,08:30,11:29,2024-06-04,2024-06-04,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ma,12:30,15:29,2024-06-04,2024-06-04,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Me,08:30,11:29,2024-06-05,2024-06-05,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Me,12:30,15:29,2024-06-05,2024-06-05,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Je,08:30,11:29,2024-06-06,2024-06-06,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Je,12:30,15:29,2024-06-06,2024-06-06,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Lu,08:30,11:29,2024-06-03,2024-06-03,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Lu,12:30,15:29,2024-06-03,2024-06-03,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Lu,08:30,11:29,2024-08-19,2024-08-19,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Lu,12:30,15:29,2024-08-19,2024-08-19,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ma,08:30,11:29,2024-08-20,2024-08-20,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ma,12:30,15:29,2024-08-20,2024-08-20,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Me,12:30,15:29,2024-08-21,2024-08-21,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Je,08:30,11:29,2024-08-22,2024-08-22,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Je,12:30,15:29,2024-08-22,2024-08-22,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-08-23,2024-08-23,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-08-23,2024-08-23,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Me,08:30,11:29,2024-08-21,2024-08-21,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Lu,12:30,15:29,2024-06-03,2024-06-03,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Lu,15:30,18:29,2024-06-03,2024-06-03,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ma,15:30,18:29,2024-06-04,2024-06-04,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Me,12:30,15:29,2024-08-21,2024-08-21,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-08-23,2024-08-23,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-08-23,2024-08-23,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Ve,15:30,18:29,2024-06-07,2024-06-07,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,A,Profession MD/Éthique clin. 3,TH,2449 ,1,,,,Actif,P,1,Lu,12:30,16:29,2024-08-19,2024-08-19,2024-06-03,2024-08-23,Montréal,320,320,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35613,T,Profession MD/Éthique clin. 3,TH,2677 ,2,,,,Actif,P,1,,00:00,00:00,,,,,Trois-Riv.,999,999,0,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Lu,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Lu,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Ma,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Ma,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Me,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Me,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Je,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Lu Ma Me Je Ve,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,A,Pharmacothérapie/toxicologie 3,TH,2450 ,1,,,,Actif,P,1,Lu Ma Me Je Ve,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,300,300,299,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35623,T,Pharmacothérapie/toxicologie 3,TH,2678 ,2,,,,Actif,P,1,,00:00,00:00,,,,,Trois-Riv.,999,999,0,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,35643,A,Prog. compétences méd. 1c,TH,2909 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,312,N,,,,,,,  C/DERNIER,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611,A,Stage: spécialités médicales 1,STG,2563 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,15,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611A,A,Stage : allergie,STG,2564 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,2,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611B,A,Stage : cardiologie,STG,2565 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,25,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611C,A,Stage : dermatologie,STG,2566 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,15,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611D,A,Stage : endocrinologie,STG,2567 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,11,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611E,A,Stage : gastro-entérologie,STG,2568 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,21,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611H,A,Stage : gériatrie,STG,2569 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611I,A,Stage : hématologie,STG,2570 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,4,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611J,A,Stage : médecine interne,STG,2571 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,4,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611K,A,Stage : néphrologie,STG,2572 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,10,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611L,A,Stage : neurologie,STG,2573 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,8,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611M,A,Stage : oncologie médicale,STG,2574 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,1,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611N,A,Stage : physiatrie,STG,2575 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,8,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611O,A,Stage : pneumologie,STG,2576 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,7,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611P,A,Stage : rhumatologie,STG,2577 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,5,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611Q,A,Stage : hématologie clinique,STG,2578 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611R,A,Stage:hématologie et oncologie,STG,2579 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,7,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611S,A,Stage:laboratoire des lipides,STG,2580 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611T,A,Stage : nutrition appliquée,STG,2581 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611U,A,Stage : médecine vasculaire,STG,2582 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611V,A,Stage : hépatologie,STG,2583 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,1,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611W,A,Stage:soins intensifs médicaux,STG,2584 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,8,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611X,A,Stage : médecine génique,STG,2585 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,1,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611Y,A,Stage: spécialités médicales 2,STG,2586 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,3,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3611Z,A,Stage: spécialités médicales 3,STG,2587 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,1,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3612,A,Stage : spécialités chir. 1,STG,2588 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,7,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3612A,A,Stage : chirurgie cardiaque,STG,2589 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,6,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3612B,A,Stage : chirurgie générale,STG,2590 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,5,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3612C,A,Stage : chirurgie pédiatrique,STG,2591 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,3,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3612D,A,Stage : chirurgie orthopédique,STG,2592 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,15,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3612E,A,Stage : chirurgie plastique,STG,2593 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,8,N,,,,,,,  EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,3612H,A,Stage : neurochirurgie,STG,2594 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,3,N,,,,,,,  EXTM/J,
